"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Labor Force Participation Rate!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Labor Force Participation Rate!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Employment/Population Ratio!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Employment/Population Ratio!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Unemployment rate!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Unemployment rate!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Labor Force Participation Rate!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Labor Force Participation Rate!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Employment/Population Ratio!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Employment/Population Ratio!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Unemployment rate!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Unemployment rate!!Margin of Error"
"Population 16 years and over","2,346","±267","57.8%","±6.5","49.4%","±6.9","14.1%","±7.8","3,577","±413","73.5%","±7.1","69.7%","±6.7","4.0%","±3.1"
"    AGE","","","","","","","","","","","","","","","",""
"        16 to 19 years","122","±82","20.5%","±22.4","10.7%","±17.9","48.0%","±52.0","94","±80","41.5%","±40.7","41.5%","±40.7","0.0%","±49.3"
"        20 to 24 years","176","±97","90.9%","±15.5","87.5%","±16.5","3.8%","±6.4","214","±121","57.0%","±30.1","57.0%","±30.1","0.0%","±24.6"
"        25 to 29 years","432","±161","82.4%","±15.4","68.5%","±17.5","16.9%","±16.1","581","±182","89.8%","±13.8","80.7%","±14.5","7.7%","±10.6"
"        30 to 34 years","321","±155","76.9%","±17.5","66.0%","±19.9","11.3%","±14.1","666","±236","82.9%","±21.2","79.4%","±21.3","4.2%","±6.8"
"        35 to 44 years","425","±174","62.1%","±19.0","44.9%","±20.4","27.7%","±28.8","839","±203","88.1%","±12.2","86.2%","±12.5","0.0%","±4.7"
"        45 to 54 years","240","±93","61.3%","±19.6","56.3%","±20.2","8.2%","±13.7","494","±185","70.0%","±19.6","64.6%","±19.3","7.8%","±8.8"
"        55 to 59 years","133","±76","49.6%","±33.7","49.6%","±33.7","0.0%","±37.9","201","±87","75.6%","±24.0","75.6%","±24.0","0.0%","±20.4"
"        60 to 64 years","120","±62","35.0%","±24.4","35.0%","±24.4","0.0%","±47.5","148","±78","73.0%","±25.1","62.2%","±27.9","14.8%","±23.2"
"        65 to 74 years","244","±98","14.3%","±11.8","14.3%","±11.8","0.0%","±52.0","177","±89","27.7%","±22.7","27.7%","±22.7","0.0%","±44.0"
"        75 years and over","133","±69","11.3%","±18.2","11.3%","±18.2","0.0%","±79.5","163","±94","0.0%","±19.2","0.0%","±19.2","-","**"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","",""
"        White alone","545","±138","94.1%","±5.4","90.1%","±6.6","2.8%","±3.1","1,742","±256","89.7%","±6.2","83.6%","±6.6","5.0%","±4.8"
"        Black or African American alone","1,732","±246","45.1%","±8.3","35.5%","±8.5","21.3%","±13.0","1,422","±419","45.9%","±11.1","44.8%","±11.1","2.5%","±4.1"
"        American Indian and Alaska Native alone","0","±12","-","**","-","**","-","**","0","±12","-","**","-","**","-","**"
"        Asian alone","17","±19","64.7%","±37.9","64.7%","±37.9","0.0%","±92.8","145","±93","100.0%","±21.2","91.7%","±14.5","8.3%","±14.5"
